Name,country,gender,Flights,Total Flights,Year,Group,Status,birth_date,birth_place,Alma Mater,undergraduate_major,Graduate Major,Military Rank,military_branch,space_flights,Missions,Death Date,Death Mission,Region,Total Flight Time in Minutes,major_category
James Wetherbee,United States,Man,"STS-32 (1990), STS-52 (1992), STS-63 (1995), STS-86 (1997), STS-102 (2001), STS-113 (2002)",6,1984.0,10.0,Retired,1952,New York,University of Notre Dame,Aerospace Engineering,0,Captain,US Navy,6,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (Discovery), STS-86 (Atlantis), STS-102 (Discovery), STS-113 (Endeavor)",0,0,Northeast,98429,engineering/tech
Janet L. Kavandi,United States,Woman,"STS-91 (1998), STS-99 (2000), STS-104 (2001)",3,1995.0,15.0,Management,1959,Missouri,Missouri Southern State College; University of Missouri; University of Washington,Chemistry,Chemistry,0,Civilian,3,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)",0,0,Midwest,48727,physical sciences/math
Janice Voss,United States,Woman,"STS-57 (1993), STS-63 (1995), STS-83 (1997), STS-94 (1997), STS-99 (2000)",5,1990.0,13.0,Deceased,1956,Indiana,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronautics,0,Civilian,5,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 (Columbia), STS-94 (Columbia), STS-99 (Endeavor)",2/6/2012,0,Midwest,70791,engineering/tech
Jeffrey Ashby,United States,Man,"STS-93 (1999), STS-100 (2001), STS-112 (2002)",3,1995.0,15.0,Retired,1954,Texas,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,Captain,US Navy,3,"STS-93 (Columbia), STS-100 (Endeavor), STS-112 (Atlantis)",0,0,South,39859,engineering/tech
Jeffrey Hoffman,United States,Man,"STS-51-D (1985), STS-35 (1990), STS-46 (1992), STS-61 (1993), STS-75 (1996)",5,1978.0,8.0,Retired,1944,New York,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,0,Civilian,5,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",0,0,Northeast,72714,physical sciences/math
Jeffrey Williams,United States,Man,"STS-101 (2000), Soyuz TMA-8 (2006), Soyuz TMA-16 (2009), Soyuz TMA-20M (2016)",4,1996.0,16.0,Active,1958,Wisconsin,US Military Academy; US Naval Postgraduate School; US Naval War College,Applied Science & Engineering,Aeronautical Engineering; National Security & Strategic Studies,Colonel,US Army,4,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 (Soyuz), ISS-47/48 (Soyuz)",0,0,Midwest,769127,engineering/tech
Jerry L. Ross,United States,Man,"STS-61-B (1985), STS-27 (1988), STS-37 (1991), STS-55 (1993), STS-74 (1995), STS-88 (1998), STS-110 (2002)",7,1980.0,9.0,Retired,1948,Indiana,Purdue University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,7,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (Atlantis), STS-55 (Columbia), STS-74 (Atlantis), STS-88 (Endeavor), STS-110 (Atlantis)",0,0,Midwest,83573,engineering/tech
Jerry Linenger,United States,Man,"STS-64 (1994), STS-81 (1997)",2,1992.0,14.0,Retired,1955,Michigan,US Naval Academy; University of Southern California; University of North Carolina; Wayne State University,Bioscience,Systems Management; Public Health; Medicine; Epidemiology,Captain,US Navy,2,"STS-64 (Discovery), STS-81/84 (Atlantis)",0,0,Midwest,206090,life/earth sciences
Joan Higginbotham,United States,Woman,STS-116 (2006),1,1996.0,16.0,Retired,1964,Illinois,Southern Illinois University-Carbondale; Florida Institute of Technology,Electrical Engineering,Business Management; Space Systems,0,Civilian,1,STS-116 (Discovery),0,0,Midwest,18524,engineering/tech
Joe H. Engle,United States,Man,"STS-2 (1981), STS-51-I (1985)",2,1966.0,5.0,Retired,1932,Kansas,University of Kansas,Aeronautical Engineering,0,Major General,US Air Force,2,"STS-2 (Columbia), STS 51-I (Discovery)",0,0,Midwest,13470,engineering/tech
John Blaha,United States,Man,"STS-29 (1989), STS-33 (1989), STS-43 (1991), STS-58 (1993), STS-79 (1996)",5,1980.0,9.0,Retired,1942,Texas,US Air Force Academy; Purdue University,Engineering Science,Astronautical Engineering,Colonel,US Air Force,5,"STS-29 (Discovery), STS-33 (Discovery), STS-43 (Atlantis), STS-58 (Columbia), STS-79/81 (Atlantis/Atlantis)",0,0,South,232008,engineering/tech
John Casper,United States,Man,"STS-36 (1990), STS-54 (1993), STS-62 (1994), STS-77 (1996)",4,1984.0,10.0,Management,1943,South Carolina,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Colonel,US Air Force,4,"STS-36 (Atlantis), STS-54 (Endeavor), STS-62 (Columbia), STS-77 (Endeavor)",0,0,South,49553,engineering/tech
John D. Olivas,United States,Man,"STS-117 (2007), STS-128 (2009)",2,1998.0,17.0,Retired,1966,California,University of Texas-El Paso; University of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,0,Civilian,2,"STS-117 (Atlantis), STS-128 (Discovery)",0,0,West,39905,engineering/tech
John Fabian,United States,Man,"STS-7 (1983), STS-51-G (1985)",2,1978.0,8.0,Retired,1939,Texas,Washington State University; US Air Force Institute of Technology; University of Washington,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Colonel,US Air Force,2,"STS-7 (Challenger), STS 51-G (Discovery)",0,0,South,18962,engineering/tech
John Grunsfeld,United States,Man,"STS-67 (1995), STS-81 (1997), STS-103 (1999), STS-109 (2002), STS-125 (2009)",5,1992.0,14.0,Management,1958,Illinois,MIT; University of Chicago,Physics,Physics,0,Civilian,5,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 (Discovery), STS-125 (Atlantis), STS-109 (Columbia)",0,0,Midwest,85865,physical sciences/math
John Herrington,United States,Man,STS-113 (2002),1,1996.0,16.0,Retired,1958,Oklahoma,University of Colorado; US Naval Postgraduate School,Applied Mathematics,Aeronautical Engineering,Commander,US Navy,1,STS-113 (Endeavor),0,0,South,21288,physical sciences/math
John O. Creighton,United States,Man,"STS-51-G (1985), STS-36 (1990), STS-48 (1991)",3,1978.0,8.0,Retired,1943,Texas,US Naval Academy; George Washington University,0,Science & Technology Administration,Captain,US Navy,3,"STS 51-G (Discovery), STS-36 (Atlantis), STS-48 (Discovery)",0,0,South,24264,other/interdisciplinary
John Phillips,United States,Man,"STS-100 (2001), Soyuz TMA-6 (2005), STS-119 (2009)",3,1996.0,16.0,Retired,1951,Virginia,US Naval Academy; University of West Florida; University of California-Los Angeles,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,Captain,Civilian,3,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (Discovery)",0,0,South,293363,physical sciences/math
John Young,United States,Man,"Gemini 3 (1965), Gemini 10 (1966), Apollo 10 (1969), Apollo 16 (1972), STS-1 (1981), STS-9 (1983)",6,1962.0,2.0,Retired,1930,California,Georgia Institute of Technology,Aeronautical Engineering,0,Captain,US Navy,6,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)",0,0,West,50081,engineering/tech
John-David F. Bartoe,United States,Man,STS-51-F (1985),1,0.0,0.0,Retired,1944,Pennsylvania,Lehigh University; Georgetown University,Physics,Physics,0,Civilian,1,STS 51-F (Challenger),0,0,Northeast,11445,physical sciences/math
Jon McBride,United States,Man,STS-41-G (1984),1,1978.0,8.0,Retired,1943,West Virginia,US Naval Postgraduate School,Aeronautical Engineering,0,Captain,US Navy,1,STS 41-G (Challenger),0,0,South,11843,engineering/tech
Joseph M. Acaba,United States,Man,"STS-119 (2009), Soyuz TMA-04M (2012), Soyuz MS-06 (2017)",3,2004.0,19.0,Active,1967,California,University of California-Santa Barbara; University of Arizona,Geology,Geology,0,Civilian,2,"STS-119 (Discovery), ISS-31/32 (Soyuz)",0,0,West,439235,life/earth sciences
Joseph P. Allen,United States,Man,"STS-5 (1982), STS-51-A (1984)",2,1967.0,6.0,Retired,1937,Indiana,DePauw University; Yale University,Mathematics & Physics,Physics,0,Civilian,2,"ST-5 (Columbia), STS 51-A (Discovery)",0,0,Midwest,18839,physical sciences/math
Joseph Tanner,United States,Man,"STS-66 (1994), STS-82 (1997), STS-97 (2000), STS-115 (2006)",4,1992.0,14.0,Retired,1950,Illinois,University of Illinois,Mechanical Engineering,0,0,Civilian,4,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 (Endeavor), STS-115 (Discovery)",0,0,Midwest,62715,engineering/tech
Judith Resnik,United States,Woman,"STS-41-D (1984), STS-51-L (1986)",2,1978.0,8.0,Deceased,1949,Ohio,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,0,Civilian,2,"STS 41-D (Discovery), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger),Midwest,8697,engineering/tech
K. Megan McArthur,United States,Woman,"STS-125 (2009), SpaceX Crew-2 (2021)",2,2000.0,18.0,Active,1971,Hawaii,University of California-Los Angeles; University of California-San Diego,Aerospace Engineering,Oceanography,0,Civilian,1,STS-125 (Atlantis),0,0,West,2338846,engineering/tech
Karen Nyberg,United States,Woman,"STS-124 (2008), Soyuz TMA-09M (2013)",2,2000.0,18.0,Active,1969,Minnesota,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,0,Civilian,2,"STS-124 (Discovery), ISS-36/37 (Soyuz)",0,0,Midwest,259230,engineering/tech
Karl Henize,United States,Man,STS-51-F (1985),1,1967.0,6.0,Deceased,1926,Ohio,University of Virginia; University of Michigan,Mathematics,Astronomy,0,Civilian,1,STS 51-F (Challenger),10/5/1993,0,Midwest,11445,physical sciences/math
Karol Bobko,United States,Man,"STS-6 (1983), STS-51-D (1985), STS-51-J (1985)",3,1969.0,7.0,Retired,1937,New York,US Air Force Academy; University of Southern California,0,Aerospace Engineering,Colonel,US Air Force,3,"STS-6 (Challenger), STS 51-D (Discovery), STS-51-J (Atlantis)",0,0,Northeast,23163,other/interdisciplinary
Kathleen Rubins,United States,Woman,"Soyuz MS-01 (2016), Soyuz MS-17 (2020)",2,2009.0,20.0,Active,1978,Connecticut,University of California-San Diego; Stanford University,Molecular Biology,Cancer Biology,0,Civilian,1,ISS-48/49 (Soyuz),0,0,Northeast,432091,life/earth sciences
Kathryn Hire,United States,Woman,"STS-90 (1998), STS-130 (2010)",2,1995.0,15.0,Management,1959,Alabama,US Naval Academy; Florida State Institute of Technology,Engineering Management,Space Technology,Captain,Civilian,2,"STS-90 (Columbia), STS-130 (Endeavor)",0,0,South,42718,engineering/tech
Kathryn Sullivan,United States,Woman,"STS-41-G (1984), STS-31 (1990), STS-45 (1992)",3,1978.0,8.0,Retired,1951,New Jersey,University of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,0,Civilian,3,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)",0,0,Northeast,31969,life/earth sciences
Kathryn Thornton,United States,Woman,"STS-33 (1989), STS-49 (1992), STS-61 (1993), STS-73 (1995)",4,1984.0,10.0,Retired,1952,Alabama,Auburn University; University of Virginia,Physics,Physics,0,Civilian,4,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)",0,0,South,58635,physical sciences/math
Kenneth Bowersox,United States,Man,"STS-50 (1992), STS-61 (1993), STS-73 (1995), STS-82 (1997), STS-113 (2002)",5,1987.0,12.0,Retired,1956,Virginia,US Naval Academy; Columbia University,Aerospace Engineering,Mechanical Engineering,Captain,US Navy,5,"STS-50 (Columbia), STS-61 (Endeavor), STS-73 (Columbia), STS-82 (Discovery), STS-113 (Endeavor/Soyuz)",0,0,South,306132,engineering/tech
Kenneth Cockrell,United States,Man,"STS-56 (1993), STS-69 (1995), STS-80 (1996), STS-98 (2001), STS-111 (2002)",5,1990.0,13.0,Management,1950,Texas,University of Texas; University of West Florida,Mechanical Engineering,Aeronautical Systems,0,Civilian,5,"STS-56 (Discovery), STS-69 (Endeavor), STS-80 (Columbia), STS-98 (Atlantis), STS-111 (Endeavor)",0,0,South,92907,engineering/tech
Kenneth D. Cameron,United States,Man,"STS-37 (1991), STS-56 (1993), STS-74 (1995)",3,1984.0,10.0,Retired,1949,Ohio,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administration,Colonel,US Marine Corps,3,"STS-37 (Atlantis), STS-56 (Discovery), STS-74 (Atlantis)",0,0,Midwest,33731,engineering/tech
Kenneth Ham,United States,Man,"STS-124 (2008), STS-132 (2010)",2,1998.0,17.0,Retired,1964,New Jersey,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,"STS-124 (Discovery), STS-132 (Atlantis)",0,0,Northeast,36762,engineering/tech
Kent Rominger,United States,Man,"STS-73 (1995), STS-80 (1996), STS-85 (1997), STS-96 (1999), STS-100 (2001)",5,1992.0,14.0,Retired,1956,Colorado,Colorado State University; US Naval Postgraduate School,Civil Engineering,Aeronautical Engineering,Captain,US Navy,5,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (Discovery), STS-96 (Discovery), STS-100 (Endeavor)",0,0,West,96416,engineering/tech
Kevin A. Ford,United States,Man,"STS-128 (2009), Soyuz TMA-06M (2012)",2,2000.0,18.0,Active,1960,Indiana,University of Notre Dame; Troy State University; University of Florida; Air Force Institute of Technology,Aerospace Engineering,International Relations; Aerospace Engineering; Astronautical Engineering,Colonel,US Air Force,2,"STS-128 (Discovery), ISS-33/34 (Soyuz)",0,0,Midwest,226873,engineering/tech
Kevin Kregel,United States,Man,"STS-70 (1995), STS-78 (1996), STS-87 (1997), STS-99 (2000)",4,1992.0,14.0,Retired,1956,New York,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,0,Civilian,4,"STS-70 (Discovery), STS-78 (Columbia), STS-87 (Columbia), STS-99 (Endeavor)",0,0,Northeast,75982,engineering/tech
Kevin P. Chilton,United States,Man,"STS-49 (1992), STS-59 (1994), STS-76 (1996)",3,1987.0,12.0,Retired,1954,California,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Brigadier General,US Air Force,3,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (Atlantis)",0,0,West,42383,engineering/tech
"L. Gordon Cooper, Jr.",United States,Man,"Mercury-Atlas 9 (1963), Gemini 5 (1965)",2,1959.0,1.0,Deceased,1927,Oklahoma,Air Force Institute of Technology,Aeronautical Engineering,0,Colonel,US Air Force,2,"Mercury 9, Gemini 5",10/4/2004,0,South,13515,engineering/tech
"L. Gordon Cooper, Jr.",United States,Man,"Mercury-Atlas 9 (1963), Gemini 5 (1965)",2,1984.0,10.0,Retired,1952,Georgia,US Air Force Academy; Georgia Institute of Technology,Engineering Science,Engineering Science,Colonel,US Air Force,2,"STS-39 (Discovery), STS-64 (Discovery)",0,0,South,13515,engineering/tech
Lee Archambault,United States,Man,"STS-117 (2007), STS-119 (2009)",2,1998.0,17.0,Retired,1960,Illinois,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Colonel,US Air Force,2,"STS-117 (Atlantis), STS-119 (Discovery)",0,0,Midwest,38381,engineering/tech
Lee Morin,United States,Man,STS-110 (2002),1,1996.0,16.0,Management,1952,New Hampshire,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Captain,US Navy,1,STS-110 (Atlantis),0,0,Northeast,15582,physical sciences/math
Leland D. Melvin,United States,Man,"STS-122 (2008), STS-129 (2009)",2,1998.0,17.0,Management,1964,Virginia,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,0,Civilian,2,"STS-122 (Atlantis), STS-129 (Atlantis)",0,0,South,33938,physical sciences/math
Leroy Chiao,United States,Man,"STS-65 (1994), STS-72 (1996), STS-92 (2000), Soyuz TMA-5 (2004)",4,1990.0,13.0,Retired,1960,Wisconsin,University of California-Berkeley; University of California-Santa Barbara,Chemical Engineering,Chemical Engineering,0,Civilian,4,"STS-65 (Columbia), STS-72 (Endeavor), STS-92 (Discovery), ISS-10 (Soyuz)",0,0,Midwest,330280,engineering/tech
Linda Godwin,United States,Woman,"STS-37 (1991), STS-59 (1994), STS-76 (1996), STS-108 (2001)",4,1985.0,11.0,Retired,1952,Missouri,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,0,Civilian,4,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",0,0,Midwest,55095,physical sciences/math
Loren Acton,United States,Man,STS-51-F (1985),1,0.0,0.0,Retired,1936,Montana,Montana State University; University of Colorado,Engineering Physics,Solar Physics,0,Civilian,1,STS 51-F (Challenger),0,0,West,11445,engineering/tech
Loren Shriver,United States,Man,"STS-51-C (1985), STS-31 (1990), STS-46 (1992)",3,1978.0,8.0,Retired,1944,Iowa,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Colonel,US Air Force,3,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)",0,0,Midwest,23164,engineering/tech
"Mario Runco, Jr.",United States,Man,"STS-44 (1991), STS-54 (1993), STS-77 (1996)",3,1987.0,12.0,Management,1952,New York,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy,3,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",04/23/01,0,Northeast,33067,life/earth sciences
Mark Brown,United States,Man,"STS-28 (1989), STS-48 (1991)",2,1984.0,10.0,Retired,1951,Indiana,Purdue University; Air Force Institute of Technology,Aeronautical & Astronautical Engineering,Astronautical Engineering,Colonel,US Air Force,2,"STS 28 (Columbia), STS-48 (Discovery)",0,0,Midwest,14967,engineering/tech
Mark C. Lee,United States,Man,"STS-30 (1989), STS-47 (1992), STS-64 (1994), STS-82 (1997)",4,1984.0,10.0,Retired,1952,Wisconsin,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,Colonel,US Air Force,4,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",0,0,Midwest,47393,engineering/tech
Mark Kelly,United States,Man,"STS-108 (2001), STS-121 (2006), STS-124 (2008), STS-134 (2011)",4,1996.0,16.0,Retired,1964,New Jersey,US Merchant Marine Academy; US Naval Postgraduate School,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy,4,"STS-108 (Endeavor), STS-121 (Discovery), STS-124 (Discovery), STS-134 (Endeavor)",0,0,Northeast,77885,engineering/tech
Mark Polansky,United States,Man,"STS-98 (2001), STS-116 (2006), STS-127 (2009)",3,1996.0,16.0,Retired,1956,New Jersey,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,0,Civilian,3,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",0,0,Northeast,59689,engineering/tech
Mark Vande Hei,United States,Man,"Soyuz MS-06 (2017), Soyuz MS-18 (2021)",2,2009.0,20.0,Active,1966,Virginia,Saint John’s University; Stanford University,Physics,Applied Physics,Colonel,US Army,0,0,0,0,South,2581349,physical sciences/math
Marsha Ivins,United States,Woman,"STS-32 (1990), STS-46 (1992), STS-62 (1994), STS-81 (1997), STS-98 (2001)",5,1984.0,10.0,Retired,1951,Maryland,University of Colorado,Aerospace Engineering,0,0,Civilian,5,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (Columbia), STS-81 (Atlantis), STS-98 (Atlantis)",0,0,South,80509,engineering/tech
Martin J. Fettman,United States,Man,STS-58 (1993),1,0.0,0.0,Retired,1956,New York,Cornell University; Colorado State University,Animal Nutrition,Physiology,0,Civilian,1,STS-58 (Columbia),0,0,Northeast,20172,life/earth sciences
Mary Ellen Weber,United States,Woman,"STS-70 (1995), STS-101 (2000)",2,1992.0,14.0,Retired,1962,Ohio,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,0,Civilian,2,"STS-70 (Discovery), STS-101 (Atlantis)",0,0,Midwest,27029,engineering/tech
Mary L. Cleave,United States,Woman,"STS-61-B (1985), STS-30 (1989)",2,1980.0,9.0,Retired,1947,New York,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,0,Civilian,2,"STS 61-B (Atlantis), STS-30 (Atlantis)",0,0,Northeast,15721,other/interdisciplinary
Michael Baker,United States,Man,"STS-43 (1991), STS-52 (1992), STS-68 (1994), STS-81 (1997)",4,1985.0,11.0,Management,1953,Tennessee,University of Texas,Aerospace Engineering,0,Captain,US Navy,4,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (Endeavor), STS-81 (Atlantis)",0,0,South,57784,engineering/tech
Michael Coats,United States,Man,"STS-41-D (1984), STS-29 (1989), STS-39 (1991)",3,1978.0,8.0,Retired,1946,California,US Naval Academy; George Washington University; US Naval Postgraduate School,0,Science & Technology Administration; Aeronautical Engineering,Captain,US Navy,3,"STS 41-D (Discovery), STS-29 (Discovery), STS-39 (Discovery)",0,0,West,27837,other/interdisciplinary
Michael Foreman,United States,Man,"STS-123 (2008), STS-129 (2009)",2,1998.0,17.0,Management,1957,Ohio,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2,"STS-123 (Endeavor), STS-129 (Atlantis)",0,0,Midwest,38248,engineering/tech
Michael Fossum,United States,Man,"STS-121 (2006), STS-124 (2008), Soyuz TMA-02M (2011)",3,1998.0,17.0,Active,1957,South Dakota,Texas A&M University; Air Force Institute of Technology; University of Houston-Clear Lake,Mechanical Engineering,Systems Engineering; Physical Science (Space Science),0,US Air Force,3,"STS-121 (Discovery), STS-124 (Discovery), ISS-28/29 (Soyuz)",0,0,Midwest,279063,engineering/tech
Michael Gernhardt,United States,Man,"STS-69 (1995), STS-83 (1997), STS-94 (1997), STS-104 (2001)",4,1992.0,14.0,Management,1956,Ohio,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,0,Civilian,4,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",0,0,Midwest,62341,physical sciences/math
Michael J. Bloomfield,United States,Man,"STS-86 (1997), STS-97 (2000), STS-110 (2002)",3,1995.0,15.0,Retired,1959,Michigan,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,Colonel,US Air Force,3,"STS-86 (Atlantis), STS-97 (Endeavor), STS-110 (Atlantis)",0,0,Midwest,48181,engineering/tech
Michael J. McCulley,United States,Man,STS-34 (1989),1,1984.0,10.0,Retired,1943,California,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Captain,US Navy,1,STS-34 (Atlantis),0,0,West,7179,engineering/tech
Michael J. Smith,United States,Man,STS-51-L (1986),1,1980.0,9.0,Deceased,1945,North Carolina,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger),South,1,business/social sciences
Michael Massimino,United States,Man,"STS-109 (2002), STS-125 (2009)",2,1996.0,16.0,Management,1962,New York,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,0,Civilian,2,"STS-109 (Columbia), STS-125 (Atlantis)",0,0,Northeast,34308,engineering/tech
Michael P. Anderson,United States,Man,"STS-89 (1998), STS-107 (2003)",2,1995.0,15.0,Deceased,1959,New York,University of Washington; Creighton University,Physics & Astronomy,Physics,Lieutenant Colonel,US Air Force,2,"STS-89 (Endeavor), STS-107 (Columbia)",2/1/2003,STS-107 (Columbia),Northeast,35648,physical sciences/math
Michael R. Clifford,United States,Man,"STS-53 (1992), STS-59 (1994), STS-76 (1996)",3,1990.0,13.0,Retired,1952,California,US Military Academy; Georgia Institute of Technology,0,Aerospace Engineering,Lieutenant Colonel,US Army,3,"STS-53 (Discovery), STS-59 (Endeavor), STS-76 (Atlantis)",0,0,West,39985,other/interdisciplinary
Michael S. Hopkins,United States,Man,"Soyuz TMA-10M (2013), SpaceX Crew-1 (2020)",2,2009.0,20.0,Active,1968,Missouri,University of Illinois; Stanford University,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force,1,ISS-37/38 (Soyuz),0,0,Midwest,480294,engineering/tech
Michael T. Good,United States,Man,"STS-125 (2009), STS-132 (2010)",2,2000.0,18.0,Management,1962,Ohio,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force,2,"STS-125 (Atlantis), STS-132 (Atlantis)",0,0,Midwest,35526,engineering/tech
Millie Hughes-Fulford,United States,Woman,STS-40 (1991),1,0.0,0.0,Retired,1945,Texas,Tarleton State University; Texas Woman’s University,Chemistry & Biology,0,0,Civilian,1,STS-40 (Columbia),0,0,South,13094,physical sciences/math
Nancy J. Currie,United States,Woman,"STS-57 (1993), STS-70 (1995), STS-88 (1998), STS-109 (2002)",4,1990.0,13.0,Management,1958,Delaware,Ohio State University; University of Southern California; University of Houston,Biological Science,Safety Engineering; Industrial Engineering,Colonel,US Army,4,"STS-57 (Endeavor), STS-70 (Discovery), STS-88 (Endeavor), STS-109 (Columbia)",0,0,South,59973,other/interdisciplinary
Neil Armstrong,United States,Man,"Gemini 8 (1966), Apollo 11 (1969)",2,1962.0,2.0,Deceased,1930,Ohio,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,0,Civilian,2,"Gemini 8, Apollo 11",8/25/2012,0,Midwest,12360,engineering/tech
Nicole Marie Passonno Stott,United States,Woman,"STS-128 (2009), STS-133 (2011)",2,2000.0,18.0,Active,1962,New York,Embry-Riddle Aeronautical University; University of Central Florida,Aeronautical Engineering,Engineering Management,0,Civilian,2,"STS-128/129 (Discovery/Atlantis), STS-133 (Discovery)",0,0,Northeast,38398,engineering/tech
Owen Garriott,United States,Man,"Skylab 3 (1973), STS-9 (1983)",2,1965.0,4.0,Retired,1930,Oklahoma,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,0,Civilian,2,"Skylab 3, STS-9 (Columbia)",0,0,South,100436,engineering/tech
Pamela Melroy,United States,Woman,"STS-92 (2000), STS-112 (2002), STS-120 (2007)",3,1995.0,15.0,Retired,1961,California,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force,3,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",0,0,West,55924,physical sciences/math
Patrick Forrester,United States,Man,"STS-105 (2001), STS-117 (2007), STS-128 (2009)",3,1996.0,16.0,Management,1957,Texas,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,Colonel,US Army,3,"STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",0,0,South,57018,engineering/tech
Paul Lockhart,United States,Man,"STS-111 (2002), STS-113 (2002)",2,1996.0,16.0,Retired,1956,Texas,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force,2,"STS-111 (Endeavor), STS-113 (Endeavor)",0,0,South,41244,physical sciences/math
Paul W. Richards,United States,Man,STS-102 (2001),1,1996.0,16.0,Management,1964,Pennsylvania,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,0,Civilian,1,STS-102 (Discovery),0,0,Northeast,18471,engineering/tech
Paul Weitz,United States,Man,"Skylab 2 (1973), STS-6 (1983)",2,1966.0,5.0,Retired,1932,Pennsylvania,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy,2,"Skylab 2, STS-6 (Challenger)",0,0,Northeast,47593,engineering/tech
